----------------------------------------------------------------------
寻找上界......begin......
Now: J=0.022300097105346594, CR=0.2590738423028786

微调CR......
Number of corruptions to make: 127
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.08959718895952218, CR=0.6996245306633292

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 321 from '8' to '3'
Reclassified index 100 from '6' to '5'
Reclassified index 1065 from '6' to '4'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 273 from '5' to '4'
Now: J=0.09031702999222574, CR=0.6921151439299124

微调CR......
Number of corrections to make: 6
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.09004810316026796, CR=0.6996245306633292

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 525 from '7' to '3'
Reclassified index 100 from '6' to '5'
Reclassified index 1065 from '6' to '4'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Now: J=0.09077249176221625, CR=0.6933667083854819

微调CR......
Number of corrections to make: 5
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.09053548629437302, CR=0.6996245306633292

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1402 from '8' to '7'
Reclassified index 648 from '7' to '6'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Now: J=0.09101181276642585, CR=0.6958698372966208

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1180 from '6' to '7'
Reclassified index 860 from '7' to '4'
Reclassified index 1065 from '6' to '4'
Reclassified index 273 from '5' to '4'
Now: J=0.09190556420210116, CR=0.6921151439299124

微调CR......
Number of corrections to make: 6
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.0916390217264154, CR=0.6996245306633292

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 576 from '8' to '6'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Reclassified index 273 from '5' to '4'
Now: J=0.09228941193406512, CR=0.6921151439299124

微调CR......
Number of corrections to make: 6
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.09202269724836297, CR=0.6996245306633292

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 124 from '8' to '5'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Reclassified index 273 from '5' to '4'
Reclassified index 707 from '5' to '4'
Now: J=0.09295953810152799, CR=0.6921151439299124

微调CR......
Number of corrections to make: 6
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5

微调CR之后......
Now: J=0.09275336438835434, CR=0.6996245306633292

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1584 from '3' to '7'
Now: J=0.09326234824453156, CR=0.6996245306633292

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 100 from '6' to '5'
Reclassified index 122 from '8' to '4'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 273 from '5' to '4'
Now: J=0.09455947432309167, CR=0.6946182728410513

微调CR......
Number of corrections to make: 4
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.09440775265562155, CR=0.6996245306633292

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 981 from '3' to '4'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 707 from '5' to '4'
Reclassified index 182 from '5' to '4'
Now: J=0.09486966569544417, CR=0.6933667083854819

微调CR......
Number of corrections to make: 5
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5

微调CR之后......
Now: J=0.09469665623435802, CR=0.6996245306633292

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1128 from '6' to '3'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 707 from '5' to '4'
Reclassified index 2 from '5' to '4'
Reclassified index 1315 from '6' to '5'
Reclassified index 1318 from '6' to '5'
Now: J=0.0954962640144215, CR=0.690863579474343

微调CR......
Number of corrections to make: 7
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.09520370080177935, CR=0.6996245306633292

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1055 from '4' to '5'
Reclassified index 100 from '6' to '5'
Now: J=0.09544052736127363, CR=0.6971214017521903

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 1083 from '8' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Reclassified index 273 from '5' to '4'
Reclassified index 707 from '5' to '4'
Reclassified index 251 from '6' to '4'
Reclassified index 254 from '6' to '4'
Reclassified index 1551 from '5' to '4'
Now: J=0.09651167055794108, CR=0.6896120150187734

微调CR......
Number of corrections to make: 8
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6
Corrected index 1430 to the correct class 5

微调CR之后......
Now: J=0.09616507328540992, CR=0.6996245306633292

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 332 from '8' to '5'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Reclassified index 273 from '5' to '4'
Now: J=0.0970761772441799, CR=0.6921151439299124

微调CR......
Number of corrections to make: 6
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.09680974350548154, CR=0.6996245306633292

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 867 from '3' to '6'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Now: J=0.09737815205532384, CR=0.6971214017521903

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 1180 from '6' to '7'
Reclassified index 1364 from '5' to '4'
Reclassified index 1065 from '6' to '4'
Reclassified index 273 from '5' to '4'
Reclassified index 707 from '5' to '4'
Now: J=0.09786427191738581, CR=0.6921151439299124

微调CR......
Number of corrections to make: 6
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5

微调CR之后......
Now: J=0.09766000080326048, CR=0.6996245306633292

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 761 from '3' to '4'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 273 from '5' to '4'
Reclassified index 707 from '5' to '4'
Reclassified index 1430 from '5' to '6'
Reclassified index 607 from '6' to '3'
Now: J=0.09821442482111055, CR=0.690863579474343

微调CR......
Number of corrections to make: 7
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.09792624912149571, CR=0.6996245306633292

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 416 from '8' to '7'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Now: J=0.09835408963088835, CR=0.6946182728410513

微调CR......
Number of corrections to make: 4
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.09820615249466573, CR=0.6996245306633292

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1394 from '3' to '5'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Reclassified index 273 from '5' to '4'
Reclassified index 707 from '5' to '4'
Reclassified index 847 from '6' to '4'
Now: J=0.0988465191185458, CR=0.690863579474343

微调CR......
Number of corrections to make: 7
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.09856056712159325, CR=0.6996245306633292

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1524 from '3' to '6'
Now: J=0.09891448747301894, CR=0.6996245306633292

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 100 from '6' to '5'
Reclassified index 68 from '3' to '7'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Reclassified index 273 from '5' to '4'
Reclassified index 707 from '5' to '4'
Reclassified index 1041 from '6' to '4'
Reclassified index 706 from '5' to '4'
Reclassified index 460 from '6' to '7'
Now: J=0.09983309438062411, CR=0.6921151439299124

微调CR......
Number of corrections to make: 6
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5

微调CR之后......
Now: J=0.09963000045270018, CR=0.6996245306633292

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1167 from '3' to '7'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 273 from '5' to '4'
Reclassified index 707 from '5' to '4'
Reclassified index 1223 from '6' to '7'
Reclassified index 1446 from '5' to '4'
Now: J=0.10084252901388942, CR=0.690863579474343

微调CR......
Number of corrections to make: 7
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.10055526072741591, CR=0.6996245306633292

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 426 from '7' to '4'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Now: J=0.10118551222406003, CR=0.6958698372966208

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 1180 from '6' to '7'
Reclassified index 578 from '3' to '5'
Reclassified index 1065 from '6' to '4'
Reclassified index 273 from '5' to '4'
Reclassified index 707 from '5' to '4'
Now: J=0.10140437380378171, CR=0.6921151439299124

微调CR......
Number of corrections to make: 6
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5

微调CR之后......
Now: J=0.10120115316243457, CR=0.6996245306633292

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 918 from '5' to '6'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Now: J=0.101343806122626, CR=0.6971214017521903

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1180 from '6' to '7'
Reclassified index 988 from '3' to '5'
Now: J=0.10168782807380103, CR=0.6971214017521903

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 273 from '5' to '4'
Reclassified index 785 from '8' to '5'
Reclassified index 707 from '5' to '4'
Reclassified index 99 from '6' to '5'
Reclassified index 102 from '6' to '5'
Reclassified index 702 from '6' to '4'
Reclassified index 924 from '5' to '7'
Reclassified index 928 from '5' to '7'
Reclassified index 73 from '4' to '5'
Reclassified index 696 from '6' to '4'
Now: J=0.10366129817515725, CR=0.6933667083854819

微调CR......
Number of corrections to make: 5
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5

微调CR之后......
Now: J=0.10349283604396543, CR=0.6996245306633292

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1097 from '3' to '6'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 707 from '5' to '4'
Reclassified index 701 from '6' to '4'
Reclassified index 1210 from '6' to '4'
Reclassified index 1212 from '6' to '4'
Reclassified index 778 from '5' to '6'
Now: J=0.10484532960931425, CR=0.690863579474343

微调CR......
Number of corrections to make: 7
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.10456045856917562, CR=0.6996245306633292

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 668 from '3' to '6'
Reclassified index 100 from '6' to '5'
Now: J=0.10479314778098767, CR=0.6971214017521903

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 48 from '3' to '4'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Reclassified index 273 from '5' to '4'
Reclassified index 707 from '5' to '4'
Reclassified index 158 from '5' to '4'
Reclassified index 550 from '6' to '4'
Reclassified index 1115 from '6' to '4'
Now: J=0.1064128365031151, CR=0.688360450563204

微调CR......
Number of corrections to make: 9
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6
Corrected index 1430 to the correct class 5
Corrected index 193 to the correct class 5

微调CR之后......
Now: J=0.10599531307433356, CR=0.6996245306633292

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 761 from '4' to '5'
Now: J=0.10602775080728502, CR=0.6996245306633292

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 100 from '6' to '5'
Reclassified index 152 from '4' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Reclassified index 193 from '5' to '4'
Reclassified index 273 from '5' to '4'
Reclassified index 707 from '5' to '4'
Reclassified index 1430 from '5' to '6'
Now: J=0.10648465649149495, CR=0.690863579474343

微调CR......
Number of corrections to make: 7
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.10619880366727898, CR=0.6996245306633292

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1501 from '3' to '5'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Now: J=0.10647690776787598, CR=0.6946182728410513

微调CR......
Number of corrections to make: 4
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.10633337810305364, CR=0.6996245306633292

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1598 from '8' to '7'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Now: J=0.10686462157509986, CR=0.6946182728410513

微调CR......
Number of corrections to make: 4
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.10672043392249883, CR=0.6996245306633292

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 573 from '7' to '5'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 273 from '5' to '4'
Reclassified index 707 from '5' to '4'
Reclassified index 1116 from '6' to '4'
Reclassified index 1117 from '6' to '4'
Reclassified index 232 from '6' to '5'
Now: J=0.10755370778682947, CR=0.690863579474343

微调CR......
Number of corrections to make: 7
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.10726901103537657, CR=0.6996245306633292

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 160 from '8' to '4'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Reclassified index 707 from '5' to '4'
Reclassified index 273 from '5' to '4'
Now: J=0.10852312499963464, CR=0.690863579474343

微调CR......
Number of corrections to make: 7
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.10823799367954602, CR=0.6996245306633292

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1046 from '7' to '4'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Now: J=0.10906657864829773, CR=0.6933667083854819

微调CR......
Number of corrections to make: 5
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.10883232013896493, CR=0.6996245306633292

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1411 from '4' to '6'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Reclassified index 273 from '5' to '4'
Reclassified index 707 from '5' to '4'
Reclassified index 31 from '6' to '4'
Now: J=0.10948930232243709, CR=0.690863579474343

微调CR......
Number of corrections to make: 7
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.10921089971780233, CR=0.6996245306633292

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 529 from '6' to '5'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Now: J=0.10951078241066318, CR=0.6946182728410513

微调CR......
Number of corrections to make: 4
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.10937030545288147, CR=0.6996245306633292

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 759 from '3' to '5'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Now: J=0.10960375711569433, CR=0.6971214017521903

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1180 from '6' to '7'
Reclassified index 478 from '8' to '5'
Reclassified index 273 from '5' to '4'
Reclassified index 707 from '5' to '4'
Now: J=0.11009122264949588, CR=0.6946182728410513

微调CR......
Number of corrections to make: 4
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.10995112177216876, CR=0.6996245306633292

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1189 from '7' to '4'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1366 from '5' to '4'
Reclassified index 1278 from '6' to '5'
Reclassified index 67 from '5' to '4'
Reclassified index 1555 from '7' to '4'
Now: J=0.11218564030197258, CR=0.6946182728410513

微调CR......
Number of corrections to make: 4
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.11204867359281817, CR=0.6996245306633292

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1285 from '4' to '7'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Now: J=0.11276224279010622, CR=0.6958698372966208

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1180 from '6' to '7'
Reclassified index 50 from '7' to '5'
Reclassified index 762 from '6' to '4'
Reclassified index 37 from '7' to '6'
Reclassified index 793 from '5' to '4'
Reclassified index 322 from '5' to '4'
Reclassified index 1282 from '6' to '4'
Reclassified index 1328 from '5' to '4'
Reclassified index 927 from '4' to '5'
Reclassified index 1302 from '6' to '7'
Now: J=0.11461293893885521, CR=0.688360450563204

微调CR......
Number of corrections to make: 9
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6
Corrected index 2 to the correct class 5
Corrected index 193 to the correct class 5

微调CR之后......
Now: J=0.11422090872620376, CR=0.6996245306633292

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 938 from '3' to '7'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Now: J=0.11523184023227524, CR=0.6971214017521903

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1180 from '6' to '7'
Reclassified index 689 from '6' to '8'
Now: J=0.11571648520783737, CR=0.6958698372966208

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1065 from '6' to '4'
Reclassified index 813 from '8' to '6'
Reclassified index 193 from '5' to '4'
Reclassified index 273 from '5' to '4'
Reclassified index 707 from '5' to '4'
Reclassified index 2 from '5' to '4'
Reclassified index 1196 from '6' to '5'
Reclassified index 1199 from '6' to '5'
Reclassified index 5 from '5' to '4'
Reclassified index 677 from '5' to '4'
Now: J=0.11746889356089682, CR=0.6871088861076345

微调CR......
Number of corrections to make: 10
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6
Corrected index 2 to the correct class 5
Corrected index 1430 to the correct class 5
Corrected index 193 to the correct class 5

微调CR之后......
Now: J=0.1170062444582218, CR=0.6996245306633292

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 770 from '8' to '5'
Now: J=0.11808371933681536, CR=0.6983729662077597

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 100 from '6' to '5'
Reclassified index 1494 from '6' to '4'
Reclassified index 1179 from '6' to '7'
Now: J=0.11816601311481237, CR=0.6958698372966208

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1180 from '6' to '7'
Reclassified index 1124 from '5' to '4'
Now: J=0.1187124680526099, CR=0.6958698372966208

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1065 from '6' to '4'
Reclassified index 493 from '8' to '3'
Reclassified index 1430 from '5' to '6'
Reclassified index 193 from '5' to '4'
Reclassified index 273 from '5' to '4'
Reclassified index 707 from '5' to '4'
Reclassified index 2 from '5' to '4'
Reclassified index 0 from '5' to '4'
Reclassified index 4 from '5' to '4'
Now: J=0.12016553913914259, CR=0.688360450563204

微调CR......
Number of corrections to make: 9
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 707 to the correct class 5
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6
Corrected index 1430 to the correct class 5
Corrected index 2 to the correct class 5

微调CR之后......
Now: J=0.11977154586428516, CR=0.6996245306633292

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 185 from '7' to '5'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Reclassified index 1430 from '5' to '6'
Reclassified index 273 from '5' to '4'
Now: J=0.12032012350955695, CR=0.6921151439299124

微调CR......
Number of corrections to make: 6
Corrected index 1153 to the correct class 6
Corrected index 100 to the correct class 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 273 to the correct class 5
Corrected index 1065 to the correct class 6

微调CR之后......
Now: J=0.12006943859813225, CR=0.6996245306633292

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 528 from '7' to '5'
Reclassified index 100 from '6' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1065 from '6' to '4'
Reclassified index 273 from '5' to '4'
